source,target,weight
11,433,1
11,448,1
11,14,1
11,17,1
11,20,1
11,25,1
11,26,1
11,36,1
11,37,1
11,39,1
11,56,1
11,57,1
11,59,1
11,69,1
11,95,1
11,172,1
11,183,1
11,198,1
11,204,1
11,224,1
11,233,1
11,253,1
11,286,1
11,307,1
11,134,1
11,28,1
11,42,1
11,130,1
11,165,1
11,53,1
11,121,1
11,35,1
12,37,1
12,28,1
12,93,1
12,35,1
13,37,1
13,165,1
13,32,1
13,33,1
13,60,1
13,82,1
13,168,1
13,251,1
13,70,1
13,23,1
13,26,1
13,14,1
13,82,1
13,224,1
13,65,1
13,100,1
13,49,1
13,63,1
13,21,1
13,29,1
13,41,1
13,39,1
13,63,1
13,75,1
13,266,1
13,14,1
13,21,1
13,23,1
13,33,1
13,37,1
13,39,1
13,40,1
13,49,1
13,51,1
13,61,1
13,64,1
13,66,1
13,70,1
13,71,1
13,82,1
13,84,1
13,86,1
13,87,1
13,90,1
13,92,1
13,101,1
13,109,1
13,110,1
13,119,1
13,165,1
13,224,1
13,351,1
13,434,1
13,25,1
13,64,1
13,54,1
13,18,1
13,14,1
13,23,1
13,47,1
13,51,1
13,64,1
13,71,1
13,84,1
13,86,1
13,87,1
13,88,1
13,89,1
13,90,1
13,92,1
13,102,1
13,103,1
13,109,1
13,110,1
13,111,1
13,114,1
13,119,1
13,129,1
13,163,1
13,247,1
13,321,1
13,331,1
13,335,1
13,342,1
13,351,1
13,353,1
13,392,1
13,403,1
13,425,1
13,427,1
13,443,1
14,37,1
14,180,1
14,17,1
14,20,1
14,25,1
14,32,1
14,33,1
14,39,1
14,49,1
14,52,1
14,60,1
14,67,1
14,82,1
14,208,1
14,251,1
14,304,1
14,70,1
14,251,1
14,23,1
14,56,1
14,57,1
14,26,1
14,27,1
14,30,1
14,16,1
14,17,1
14,19,1
14,21,1
14,23,1
14,25,1
14,26,1
14,27,1
14,30,1
14,31,1
14,33,1
14,37,1
14,39,1
14,40,1
14,41,1
14,44,1
14,47,1
14,49,1
14,53,1
14,54,1
14,58,1
14,60,1
14,61,1
14,63,1
14,65,1
14,66,1
14,70,1
14,76,1
14,79,1
14,82,1
14,94,1
14,100,1
14,120,1
14,121,1
14,160,1
14,165,1
14,180,1
14,186,1
14,191,1
14,195,1
14,198,1
14,200,1
14,201,1
14,208,1
14,214,1
14,219,1
14,232,1
14,234,1
14,243,1
14,244,1
14,304,1
14,305,1
14,307,1
14,308,1
14,327,1
14,343,1
14,79,1
14,82,1
14,277,1
14,282,1
14,65,1
14,49,1
14,26,1
14,30,1
14,63,1
14,350,1
14,146,1
14,214,1
14,76,1
14,41,1
14,39,1
14,56,1
14,95,1
14,204,1
14,210,1
14,107,1
14,311,1
14,35,1
14,36,1
14,52,1
14,53,1
14,56,1
14,100,1
14,198,1
14,243,1
14,359,1
14,385,1
14,15,1
14,35,1
14,36,1
14,39,1
14,51,1
14,56,1
14,59,1
14,61,1
14,66,1
14,95,1
14,106,1
14,159,1
14,164,1
14,172,1
14,198,1
14,204,1
14,210,1
14,214,1
14,224,1
14,226,1
14,227,1
14,240,1
14,255,1
14,274,1
14,302,1
14,432,1
14,436,1
14,25,1
14,54,1
14,77,1
15,23,1
15,27,1
15,28,1
15,35,1
15,165,1
15,97,1
15,63,1
15,121,1
15,21,1
15,22,1
15,35,1
15,40,1
15,44,1
15,60,1
15,63,1
15,93,1
15,99,1
15,154,1
15,22,1
15,23,1
15,29,1
15,32,1
15,34,1
15,35,1
15,37,1
15,42,1
15,63,1
15,65,1
15,72,1
15,74,1
15,83,1
15,93,1
15,98,1
15,121,1
15,139,1
15,165,1
15,176,1
15,193,1
15,221,1
15,272,1
15,431,1
16,37,1
16,165,1
16,56,1
16,95,1
16,107,1
16,145,1
16,172,1
16,204,1
16,226,1
16,250,1
16,318,1
16,345,1
16,433,1
16,53,1
16,26,1
16,65,1
16,17,1
16,33,1
16,53,1
16,121,1
16,165,1
16,180,1
16,305,1
16,307,1
16,308,1
16,344,1
16,350,1
16,352,1
16,357,1
16,358,1
16,363,1
16,399,1
16,21,1
16,107,1
17,165,1
17,39,1
17,56,1
17,75,1
17,95,1
17,107,1
17,117,1
17,138,1
17,162,1
17,195,1
17,196,1
17,204,1
17,219,1
17,239,1
17,260,1
17,309,1
17,20,1
17,29,1
17,33,1
17,37,1
17,49,1
17,52,1
17,57,1
17,251,1
17,304,1
17,354,1
17,26,1
17,30,1
17,60,1
17,308,1
17,327,1
17,344,1
17,350,1
17,408,1
17,107,1
17,58,1
17,165,1
17,283,1
17,391,1
17,18,1
18,19,1
18,21,1
18,25,1
18,31,1
18,35,1
18,37,1
18,39,1
18,41,1
18,43,1
18,44,1
18,47,1
18,49,1
18,57,1
18,58,1
18,63,1
18,66,1
18,67,1
18,68,1
18,75,1
18,79,1
18,80,1
18,94,1
18,99,1
18,107,1
18,134,1
18,146,1
18,147,1
18,214,1
18,243,1
18,412,1
19,37,1
19,36,1
19,49,1
19,94,1
19,107,1
19,117,1
19,138,1
19,146,1
19,204,1
19,207,1
19,209,1
19,210,1
19,215,1
19,220,1
19,223,1
19,226,1
19,239,1
19,288,1
19,293,1
19,251,1
19,251,1
19,23,1
19,57,1
19,26,1
19,82,1
19,106,1
19,215,1
19,220,1
19,224,1
19,288,1
19,63,1
19,282,1
19,214,1
19,21,1
19,39,1
19,49,1
19,25,1
19,106,1
19,233,1
20,39,1
20,52,1
20,56,1
20,95,1
20,172,1
20,204,1
20,208,1
20,251,1
20,304,1
20,307,1
20,39,1
20,70,1
20,95,1
20,172,1
20,311,1
21,37,1
21,121,1
21,32,1
21,33,1
21,198,1
21,208,1
21,70,1
21,23,1
21,28,1
21,156,1
21,26,1
21,27,1
21,30,1
21,79,1
21,82,1
21,65,1
21,67,1
21,49,1
21,63,1
21,60,1
21,350,1
21,146,1
21,214,1
21,25,1
21,26,1
21,29,1
21,30,1
21,33,1
21,39,1
21,40,1
21,41,1
21,49,1
21,53,1
21,54,1
21,56,1
21,57,1
21,58,1
21,60,1
21,61,1
21,63,1
21,66,1
21,70,1
21,78,1
21,79,1
21,82,1
21,95,1
21,100,1
21,106,1
21,146,1
21,180,1
21,183,1
21,198,1
21,214,1
21,224,1
21,243,1
21,277,1
21,282,1
21,301,1
21,304,1
21,325,1
21,76,1
21,41,1
21,39,1
21,319,1
21,340,1
21,107,1
21,35,1
21,59,1
21,48,1
21,52,1
21,58,1
21,75,1
21,79,1
21,100,1
21,266,1
21,281,1
21,359,1
21,439,1
21,51,1
21,25,1
21,26,1
21,38,1
21,39,1
21,45,1
21,49,1
21,70,1
21,214,1
21,54,1
21,77,1
21,410,1
22,23,1
22,28,1
22,35,1
22,35,1
22,123,1
22,35,1
23,37,1
23,70,1
23,24,1
23,25,1
23,26,1
23,27,1
23,28,1
23,30,1
23,33,1
23,37,1
23,39,1
23,40,1
23,41,1
23,44,1
23,46,1
23,47,1
23,49,1
23,53,1
23,54,1
23,57,1
23,59,1
23,60,1
23,61,1
23,63,1
23,64,1
23,65,1
23,66,1
23,67,1
23,69,1
23,70,1
23,72,1
23,73,1
23,76,1
23,77,1
23,82,1
23,88,1
23,91,1
23,93,1
23,95,1
23,100,1
23,107,1
23,111,1
23,121,1
23,123,1
23,127,1
23,144,1
23,149,1
23,153,1
23,156,1
23,158,1
23,159,1
23,161,1
23,163,1
23,165,1
23,173,1
23,180,1
23,184,1
23,190,1
23,192,1
23,198,1
23,211,1
23,217,1
23,218,1
23,221,1
23,231,1
23,243,1
23,252,1
23,263,1
23,271,1
23,367,1
23,373,1
23,379,1
23,386,1
23,82,1
23,65,1
23,49,1
23,63,1
23,54,1
23,77,1
24,28,1
24,35,1
24,35,1
24,121,1
25,33,1
25,37,1
25,165,1
25,33,1
25,251,1
25,304,1
25,70,1
25,65,1
25,67,1
25,100,1
25,26,1
25,30,1
25,200,1
25,63,1
25,52,1
25,82,1
25,138,1
25,212,1
25,76,1
25,41,1
25,39,1
25,107,1
25,32,1
25,100,1
25,198,1
25,228,1
25,269,1
25,26,1
25,27,1
25,29,1
25,33,1
25,39,1
25,40,1
25,41,1
25,45,1
25,47,1
25,49,1
25,53,1
25,54,1
25,58,1
25,65,1
25,66,1
25,69,1
25,76,1
25,77,1
25,78,1
25,81,1
25,82,1
25,91,1
25,111,1
25,113,1
25,121,1
25,122,1
25,163,1
25,165,1
25,169,1
25,180,1
25,218,1
25,299,1
25,303,1
25,449,1
25,54,1
25,115,1
26,37,1
26,32,1
26,33,1
26,60,1
26,251,1
26,70,1
26,28,1
26,66,1
26,165,1
26,27,1
26,30,1
26,33,1
26,34,1
26,37,1
26,39,1
26,41,1
26,53,1
26,57,1
26,60,1
26,65,1
26,66,1
26,68,1
26,70,1
26,74,1
26,76,1
26,78,1
26,79,1
26,82,1
26,100,1
26,107,1
26,121,1
26,165,1
26,174,1
26,180,1
26,185,1
26,186,1
26,191,1
26,198,1
26,201,1
26,234,1
26,243,1
26,244,1
26,279,1
26,305,1
26,65,1
26,67,1
26,49,1
26,27,1
26,30,1
26,76,1
26,82,1
26,95,1
26,107,1
26,168,1
26,186,1
26,244,1
26,251,1
26,314,1
26,63,1
26,214,1
26,76,1
26,41,1
26,35,1
26,63,1
26,54,1
26,77,1
26,200,1
26,219,1
27,33,1
27,37,1
27,165,1
27,180,1
27,70,1
27,66,1
27,30,1
27,37,1
27,43,1
27,60,1
27,65,1
27,66,1
27,70,1
27,76,1
27,79,1
27,100,1
27,107,1
27,165,1
27,175,1
27,176,1
27,198,1
27,243,1
27,246,1
27,259,1
27,272,1
27,278,1
27,294,1
27,300,1
27,335,1
27,370,1
27,65,1
27,49,1
27,30,1
27,32,1
27,37,1
27,43,1
27,54,1
27,76,1
27,82,1
27,176,1
27,198,1
27,204,1
27,205,1
27,243,1
27,251,1
27,272,1
27,63,1
27,214,1
27,76,1
27,186,1
27,41,1
27,32,1
27,63,1
27,54,1
27,77,1
28,37,1
28,35,1
28,59,1
28,72,1
28,73,1
28,93,1
28,123,1
28,127,1
28,158,1
28,159,1
28,173,1
28,184,1
28,217,1
28,221,1
28,231,1
28,271,1
28,367,1
28,373,1
28,82,1
28,35,1
29,37,1
29,49,1
29,107,1
29,138,1
29,206,1
29,207,1
29,260,1
29,208,1
29,251,1
29,30,1
29,186,1
29,201,1
29,63,1
29,41,1
29,63,1
29,82,1
29,107,1
30,37,1
30,165,1
30,180,1
30,70,1
30,66,1
30,34,1
30,37,1
30,65,1
30,70,1
30,96,1
30,97,1
30,165,1
30,170,1
30,186,1
30,187,1
30,189,1
30,198,1
30,199,1
30,200,1
30,201,1
30,204,1
30,216,1
30,234,1
30,241,1
30,310,1
30,65,1
30,31,1
30,32,1
30,37,1
30,39,1
30,41,1
30,54,1
30,63,1
30,76,1
30,77,1
30,82,1
30,95,1
30,96,1
30,97,1
30,163,1
30,165,1
30,168,1
30,170,1
30,172,1
30,180,1
30,186,1
30,187,1
30,189,1
30,198,1
30,199,1
30,200,1
30,201,1
30,204,1
30,205,1
30,206,1
30,207,1
30,234,1
30,241,1
30,251,1
30,257,1
30,310,1
30,63,1
30,214,1
30,76,1
30,76,1
30,283,1
30,77,1
30,222,1
30,243,1
30,245,1
30,268,1
30,290,1
30,291,1
31,79,1
31,195,1
31,244,1
31,56,1
31,172,1
31,255,1
31,77,1
32,95,1
32,107,1
32,206,1
32,260,1
32,33,1
32,39,1
32,49,1
32,52,1
32,54,1
32,56,1
32,61,1
32,64,1
32,67,1
32,82,1
32,168,1
32,198,1
32,208,1
32,214,1
32,233,1
32,240,1
32,251,1
32,304,1
32,186,1
32,107,1
32,37,1
32,46,1
32,121,1
32,202,1
32,35,1
32,41,1
32,35,1
33,37,1
33,39,1
33,41,1
33,54,1
33,70,1
33,106,1
33,121,1
33,165,1
33,180,1
33,214,1
33,220,1
33,224,1
33,288,1
33,36,1
33,39,1
33,47,1
33,49,1
33,52,1
33,57,1
33,64,1
33,82,1
33,94,1
33,95,1
33,106,1
33,146,1
33,214,1
33,215,1
33,220,1
33,224,1
33,233,1
33,240,1
33,251,1
33,288,1
33,293,1
33,70,1
33,66,1
33,121,1
33,165,1
33,57,1
33,62,1
33,82,1
33,289,1
33,65,1
33,49,1
33,63,1
33,60,1
33,146,1
33,214,1
33,76,1
33,41,1
33,39,1
33,183,1
33,210,1
33,49,1
33,107,1
33,53,1
33,317,1
33,63,1
33,52,1
33,70,1
33,54,1
34,37,1
34,165,1
34,206,1
34,43,1
34,52,1
34,55,1
34,68,1
34,82,1
34,118,1
34,208,1
34,260,1
34,346,1
34,41,1
34,77,1
34,66,1
35,52,1
35,59,1
35,123,1
35,153,1
35,158,1
35,121,1
35,37,1
35,47,1
35,58,1
35,59,1
35,65,1
35,67,1
35,72,1
35,73,1
35,82,1
35,93,1
35,121,1
35,123,1
35,127,1
35,144,1
35,149,1
35,153,1
35,154,1
35,159,1
35,165,1
35,168,1
35,217,1
35,221,1
35,394,1
35,37,1
35,44,1
35,53,1
35,55,1
35,63,1
35,73,1
35,93,1
35,121,1
35,123,1
35,158,1
35,165,1
35,221,1
35,231,1
35,271,1
36,39,1
36,49,1
36,95,1
36,107,1
36,195,1
36,210,1
36,223,1
36,233,1
36,250,1
36,260,1
36,277,1
36,304,1
36,52,1
36,251,1
36,56,1
36,165,1
36,39,1
36,49,1
36,82,1
36,168,1
36,183,1
36,49,1
36,56,1
36,204,1
36,210,1
36,95,1
36,380,1
37,39,1
37,41,1
37,42,1
37,44,1
37,47,1
37,49,1
37,53,1
37,54,1
37,57,1
37,58,1
37,60,1
37,61,1
37,63,1
37,65,1
37,66,1
37,67,1
37,70,1
37,74,1
37,76,1
37,81,1
37,82,1
37,83,1
37,88,1
37,100,1
37,104,1
37,108,1
37,111,1
37,121,1
37,125,1
37,130,1
37,154,1
37,163,1
37,165,1
37,174,1
37,180,1
37,183,1
37,191,1
37,195,1
37,198,1
37,203,1
37,214,1
37,218,1
37,220,1
37,224,1
37,243,1
37,253,1
37,255,1
37,263,1
37,266,1
37,269,1
37,275,1
37,277,1
37,282,1
37,283,1
37,285,1
37,386,1
37,60,1
37,251,1
37,70,1
37,42,1
37,53,1
37,56,1
37,63,1
37,64,1
37,66,1
37,71,1
37,84,1
37,92,1
37,165,1
37,180,1
37,204,1
37,215,1
37,224,1
37,240,1
37,351,1
37,383,1
37,82,1
37,65,1
37,49,1
37,63,1
37,214,1
37,76,1
37,41,1
37,50,1
37,74,1
37,174,1
37,107,1
37,55,1
37,53,1
37,65,1
37,198,1
37,218,1
37,63,1
37,64,1
37,77,1
37,69,1
38,146,1
38,204,1
38,209,1
38,210,1
38,214,1
38,264,1
38,49,1
39,165,1
39,56,1
39,61,1
39,75,1
39,95,1
39,107,1
39,117,1
39,138,1
39,146,1
39,209,1
39,223,1
39,233,1
39,261,1
39,264,1
39,274,1
39,328,1
39,343,1
39,52,1
39,55,1
39,57,1
39,67,1
39,208,1
39,214,1
39,251,1
39,304,1
39,70,1
39,56,1
39,66,1
39,121,1
39,165,1
39,180,1
39,57,1
39,94,1
39,168,1
39,79,1
39,82,1
39,65,1
39,67,1
39,100,1
39,49,1
39,54,1
39,63,1
39,50,1
39,54,1
39,104,1
39,111,1
39,174,1
39,202,1
39,146,1
39,214,1
39,76,1
39,41,1
39,40,1
39,49,1
39,56,1
39,61,1
39,63,1
39,65,1
39,82,1
39,94,1
39,95,1
39,164,1
39,168,1
39,183,1
39,204,1
39,209,1
39,214,1
39,224,1
39,264,1
39,274,1
39,275,1
39,286,1
39,297,1
39,312,1
39,319,1
39,58,1
39,62,1
39,198,1
39,210,1
39,261,1
39,273,1
39,280,1
39,302,1
39,328,1
39,337,1
39,340,1
39,369,1
39,374,1
39,440,1
39,107,1
39,311,1
39,53,1
39,121,1
39,95,1
39,100,1
39,297,1
39,359,1
39,212,1
39,317,1
39,63,1
39,49,1
39,70,1
39,77,1
40,52,1
40,70,1
40,66,1
40,82,1
40,65,1
40,49,1
40,63,1
40,41,1
40,64,1
40,84,1
40,54,1
40,77,1
41,165,1
41,70,1
41,82,1
41,65,1
41,63,1
41,49,1
41,52,1
41,54,1
41,82,1
41,117,1
41,118,1
41,138,1
41,162,1
41,395,1
41,214,1
41,76,1
41,47,1
41,49,1
41,50,1
41,51,1
41,54,1
41,63,1
41,65,1
41,66,1
41,70,1
41,74,1
41,76,1
41,77,1
41,78,1
41,81,1
41,82,1
41,100,1
41,111,1
41,163,1
41,165,1
41,174,1
41,180,1
41,198,1
41,287,1
41,345,1
41,348,1
41,380,1
41,49,1
41,107,1
41,61,1
41,54,1
41,77,1
42,44,1
42,63,1
42,66,1
42,71,1
42,172,1
42,56,1
43,54,1
43,163,1
43,81,1
44,66,1
44,165,1
44,180,1
44,53,1
44,63,1
44,66,1
44,71,1
44,82,1
44,87,1
44,90,1
44,106,1
44,165,1
44,180,1
44,251,1
44,351,1
44,407,1
44,65,1
44,56,1
44,54,1
45,52,1
45,75,1
45,95,1
45,107,1
45,117,1
45,138,1
45,359,1
45,111,1
46,95,1
46,204,1
46,255,1
47,165,1
47,49,1
47,70,1
47,79,1
47,82,1
47,65,1
47,79,1
47,63,1
47,76,1
47,63,1
47,61,1
47,54,1
47,111,1
48,95,1
48,208,1
48,283,1
48,70,1
48,107,1
48,251,1
49,165,1
49,180,1
49,56,1
49,58,1
49,60,1
49,75,1
49,107,1
49,117,1
49,138,1
49,146,1
49,172,1
49,204,1
49,206,1
49,212,1
49,223,1
49,233,1
49,239,1
49,251,1
49,254,1
49,255,1
49,261,1
49,264,1
49,274,1
49,275,1
49,302,1
49,52,1
49,57,1
49,61,1
49,67,1
49,82,1
49,94,1
49,208,1
49,214,1
49,251,1
49,304,1
49,70,1
49,56,1
49,79,1
49,82,1
49,65,1
49,100,1
49,54,1
49,61,1
49,63,1
49,65,1
49,66,1
49,70,1
49,79,1
49,82,1
49,95,1
49,100,1
49,165,1
49,168,1
49,183,1
49,204,1
49,209,1
49,214,1
49,264,1
49,274,1
49,286,1
49,297,1
49,312,1
49,319,1
49,54,1
49,104,1
49,202,1
49,146,1
49,214,1
49,76,1
49,56,1
49,82,1
49,95,1
49,204,1
49,57,1
49,58,1
49,61,1
49,62,1
49,63,1
49,82,1
49,94,1
49,107,1
49,146,1
49,164,1
49,165,1
49,198,1
49,210,1
49,224,1
49,261,1
49,266,1
49,273,1
49,277,1
49,280,1
49,299,1
49,302,1
49,312,1
49,313,1
49,318,1
49,338,1
49,340,1
49,369,1
49,107,1
49,63,1
49,54,1
49,77,1
50,165,1
50,52,1
50,55,1
50,75,1
50,118,1
50,212,1
50,219,1
50,311,1
50,51,1
50,277,1
50,99,1
51,251,1
51,65,1
51,79,1
51,100,1
51,57,1
51,58,1
51,64,1
51,84,1
51,86,1
51,196,1
51,299,1
51,64,1
51,84,1
52,81,1
52,107,1
52,207,1
52,226,1
52,313,1
52,333,1
52,334,1
52,345,1
52,375,1
52,54,1
52,55,1
52,56,1
52,65,1
52,94,1
52,95,1
52,100,1
52,172,1
52,180,1
52,198,1
52,204,1
52,214,1
52,251,1
52,255,1
52,305,1
52,307,1
52,354,1
52,357,1
52,352,1
52,358,1
52,54,1
52,74,1
52,77,1
52,78,1
52,104,1
52,111,1
52,115,1
52,163,1
52,174,1
52,194,1
52,202,1
52,79,1
52,95,1
52,180,1
52,203,1
52,264,1
52,283,1
52,368,1
52,401,1
53,303,1
53,56,1
53,63,1
53,65,1
53,95,1
53,121,1
53,251,1
53,65,1
53,60,1
53,350,1
53,61,1
53,63,1
53,82,1
53,121,1
53,198,1
53,383,1
54,165,1
54,55,1
54,168,1
54,251,1
54,70,1
54,82,1
54,65,1
54,100,1
54,63,1
54,82,1
54,138,1
54,212,1
54,255,1
54,214,1
54,107,1
54,121,1
54,64,1
54,65,1
54,66,1
54,76,1
54,82,1
54,85,1
54,88,1
54,91,1
54,104,1
54,107,1
54,111,1
54,116,1
54,121,1
54,180,1
54,218,1
54,243,1
54,251,1
54,263,1
54,428,1
54,77,1
54,67,1
55,116,1
55,202,1
55,56,1
55,56,1
56,165,1
56,60,1
56,107,1
56,138,1
56,195,1
56,204,1
56,208,1
56,209,1
56,210,1
56,212,1
56,223,1
56,226,1
56,239,1
56,250,1
56,292,1
56,304,1
56,343,1
56,355,1
56,60,1
56,208,1
56,251,1
56,304,1
56,307,1
56,65,1
56,66,1
56,67,1
56,95,1
56,121,1
56,146,1
